################################################################
# Setup file
################################################################
# use for both MARTINI and PYTHIA settings
################################################################

# MARTINI settings
General:Events = 100

#
# basic flags:
#

General:Evolution = off
General:Fragmentation = on

#
# if evolution is turned on, set these:
# 
General:cmEnergy = 2760.
#General:cmEnergy = 7000.
#General:cmEnergy = 200.
General:FragmentationMethod = 1
General:RadiativeProcesses = on
General:RadiativeRateSet = 1
General:ElasticCollisions = off
General:TransferTransverseMomentum = off
General:FixedTemperature = off
General:Temperature = 0.120 # if temperature is fixed
General:FixedEnergy = off
General:maxTime = 15.
General:TimeStep = 0.0075
#General:TimeStep = 0.015
#General:JetPTMin = 2.
General:JetPTMin = 100.
General:AlphaS = 0.3
General:MoveBeforeTau0 = 1
General:FullEvent = 0
General:TrackPartons = on
General:FullVacuumShower = on
General:Ldependence = 0
General:pCut = 2.
General:pCutPropToT = off
#PDF:LHAPDFset = Fermi2002_100.LHpdf
PDF:NuclearEffects = on
#General:allFromCenter = off

General:quarksEqualGluons = 1

General:TrackHistory = off
General:InitialXjet = -0.25
General:InitialYjet = 1.
General:InitialPXjet = 2.1
General:InitialPYjet = 0.8

General:PhotonProduction = off

#
# hydro settings
#

# Kolb
#Hydro:WhichHydro = 1
#Hydro:taumax = 12
#Hydro:tau0 = 0.6
#Hydro:Tfinal = 0.16

# Eskola
#Hydro:WhichHydro = 2
#Hydro:taumax = 30.171565
#Hydro:tau0 = 0.171565
#Hydro:Tfinal = 0.16
#Hydro:dtau = 0.1
#Hydro:dx = 0.1
#Hydro:xmax = 15.

# Nonaka
#Hydro:WhichHydro = 3
#Hydro:taumax = 5
#Hydro:tau0 = 0.6
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.1
#Hydro:dx = 0.25
#Hydro:xmax = 10.
#Hydro:dz = 0.5
#Hydro:zmax = 20.
#adjust the z-part to new data files

# Schenke
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 11
#Hydro:tau0 = 0.4
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.1
#Hydro:dx = 0.5
#Hydro:xmax = 10.
#Hydro:dz = 0.25
#Hydro:zmax = 20.

# Schenke
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 20
#Hydro:tau0 = 0.4
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.1
#Hydro:dx = 0.5
#Hydro:xmax = 10.
#Hydro:dz = 0.5
#Hydro:zmax = 20.

#Schenke
Hydro:WhichHydro = 4
Hydro:Subset = 1
Hydro:taumax = 25.4
Hydro:tau0 = 0.4
Hydro:Tfinal = 0.12
Hydro:dtau = 0.15
Hydro:dx = .46875
Hydro:xmax = 15.
Hydro:dz = .25
Hydro:zmax = 20.

# Morland
#Hydro:WhichHydro = 5
#Hydro:taumax = 20
#Hydro:tau0 = 0.6
#Hydro:dtau = 0.2
#Hydro:dx = 0.5
#Hydro:xmax = 11.
#Hydro:Viscous = off

Hydro:fixedDistribution = off
Glauber:Target = Pb
Glauber:Projectile = Pb
Glauber:b = 2.31
Glauber:MaxInterpolationPoints = 100
Glauber:Envelope = off

################################################################

# PYTHIA settings

##SoftQCD:all = on
#PhaseSpace:pTHatMin = 2.
PhaseSpace:pTHatMin = 100.
#PromptPhoton:all = off
#SigmaProcess:factorMultFac = 4 #2
#SigmaProcess:renormMultFac = 8 #2 #0.5
#StringPT:sigma = 0.42
#StringZ:aLund = 0.15
#StringZ:bLund = 1.2


#StringPT:sigma = 0.475
#StringZ:aLund = 0.05
#StringZ:bLund = 2.
#SigmaProcess:renormScale2 = 3
#SigmaProcess:factorScale2 = 3


#Timeshower:pTmin = 1.6
#TimeShower:pTmin = 1.6

#For sampling the same collisions as were sampled in the MUSIC event. -CFY 11/2/2010
NbinInput:Nbin_from_File = 0
NbinInput:Nbin_File_Name = x_y_binary.dat
